"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,‰‚”ü‚«‚å‚çŠCH–[,894-0508,Ž­Ž™“‡Œ§‰‚”üŽsŠ}—˜’¬‘åŽš—pˆÀ‚P‚Q‚T‚S|‚P,sp5v84k9@mirror.ocn.ne.jp,http://www.kyora-umi.com/index.html,"‰‚”ü‘å“‡“ÁŽY‚Ìƒ•“œE‰Ê•¨‚ðŽg—p‚µ‚½""“‡‚Ì–¡""‚ð‚¨“Í‚¯‚µ‚Ü‚·",0997-63-2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/Š}—˜’¬‘å/—pˆÀ","129.65150","28.40378","5","6"
,,,,ƒXƒe[ƒLƒnƒEƒX‚Ó‚¶‚â‚·,892-0848,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs•½”V’¬‚P‚R|‚Q‚X|‚Q‚e,,http://www.s-fujiyasu.com,•L‚¢‹q‘w‚ª’·”N‚ÌŽÀÑ‚ð•\‚µ‚Ä‚¢‚Ü‚·,099-224-7736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/•½”V’¬/‚P‚R”Ô","130.54761","31.59215","5","7"
,,,,Žu•zŽu˜p‘å•ƒŠƒ][ƒgƒzƒeƒ‹,899-7101,Ž­Ž™“‡Œ§Žu•zŽuŽsŽu•zŽu’¬‰Äˆä‚T‚T|‚P‚T,shibushi@daikoku-hotels.com,http://www.daikoku-hotels.com,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 7,560‰~`                                                                                                                                                                                                                        ",099-473-0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Žu•zŽuŽs/Žu•zŽu’¬‰Äˆä","131.13341","31.47031","5","5"
,,,,ƒS[ƒ‹ƒfƒ“ƒp[ƒ€ƒJƒ“ƒgƒŠ[ƒNƒ‰ƒu^ƒŒƒXƒgƒ‰ƒ“,891-1303,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs–{é’¬‚R‚U‚U,,,,099-294-4621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/–{é’¬/‚R‚U‚U”Ô’n","130.55286","31.70893","5","7"
,,,,ƒ_ƒCƒjƒ“ƒO“¿‚â,890-0055,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsãr“c’¬‚Q‚X|‚Q‚T,,,,099-206-7978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ãr“c’¬/‚Q‚X”Ô","130.54498","31.57505","5","7"
,,,,ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“ŽXŒè,891-6202,Ž­Ž™“‡Œ§‘å“‡ŒSŠìŠE’¬‘åŽš˜p‚R‚R‚R,,,,0997-65-3353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/ŠìŠE’¬/˜p/‚R‚R‚R”Ô’n","129.93312","28.31634","5","7"
,,,,’ßŠÛ‰ïŠÙ,899-0203,Ž­Ž™“‡Œ§o…ŽsãŽIŸº‚W‚S‚O|‚R,,,,0996-63-1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/ãŽIŸº/‚W‚S‚O”Ô’n","130.36023","32.08542","5","7"
,,,,‰FŒŸH“°,894-3301,Ž­Ž™“‡Œ§‘å“‡ŒS‰FŒŸ‘º‘åŽš“’˜p‚Q‚X‚R‚V|‚W‚U,,,,0997-56-5656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/‰FŒŸ‘º/“’˜p","129.29561","28.28211","5","5"
,,,,÷“‡ƒT[ƒrƒXƒGƒŠƒA^‰º‚èüƒŒƒXƒgƒ‰ƒ“,899-5431,Ž­Ž™“‡Œ§ˆ¦—ÇŽs¼–Ý“c‚Q‚R‚T‚U,,,,0995-65-5621,,,0995-65-9140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŽs/¼–Ý“c/‚Q‚R‚T‚U”Ô’n","130.61618","31.72667","5","7"
,,,,÷“‡ƒT[ƒrƒXƒGƒŠƒA^ã‚èüƒŒƒXƒgƒ‰ƒ“,899-5431,Ž­Ž™“‡Œ§ˆ¦—ÇŽs¼–Ý“c‚Q‚S‚P‚S,,,,0995-65-5611,,,0995-65-9142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŽs/¼–Ý“c/‚Q‚S‚P‚S”Ô’n","130.61501","31.72695","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ð‚©‚è,899-6201,Ž­Ž™“‡Œ§ˆ¦—ÇŒS—N…’¬–Øê‚W‚R‚S|‚R,,,,0995-74-4816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŒS/—N…’¬/–Øê/‚W‚R‚S”Ô’n","130.72630","31.95178","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Ð‚©‚è,899-6201,Ž­Ž™“‡Œ§ˆ¦—ÇŒS—N…’¬–Øê‚W‚R‚S|‚R,,,,0995-74-3804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŒS/—N…’¬/–Øê/‚W‚R‚S”Ô’n","130.72630","31.95178","5","7"
,,,,‚ê‚·‚Æ‚ç‚ñ‰Ô‚ñ‰Ø,891-0122,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ì‰h‚P’š–Ú‚W,,,,099-267-1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ì‰h/ˆê’š–Ú/‚W”Ô","130.52650","31.52233","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Œö‰€’Ê‚è,891-3604,Ž­Ž™“‡Œ§ŒF–ÑŒS’†ŽíŽq’¬–ìŠÔ‚T‚R‚P‚R,,,,0997-27-0398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/’†ŽíŽq’¬/–ìŠÔ/‚T‚R‚P‚R”Ô’n","130.96568","30.52784","5","7"
,,,,Œö‰€’Ê‚è,891-3604,Ž­Ž™“‡Œ§ŒF–ÑŒS’†ŽíŽq’¬–ìŠÔ‚T‚R‚P‚R,,,,0997-27-0394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/’†ŽíŽq’¬/–ìŠÔ/‚T‚R‚P‚R”Ô’n","130.96568","30.52784","5","7"
,,,,ƒƒCƒ„ƒ‹ƒzƒXƒg^¼Ž­Ž™“‡“X,890-0055,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsãr“c’¬‚Q‚O|‚P,,,,099-251-8877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ãr“c’¬/‚Q‚O”Ô","130.54294","31.57679","5","7"
,,,,‚à‚Ý‚Ì–Ø,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚S|‚P,,,,0993-52-2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚S”Ô","130.32300","31.42103","5","7"
,,,,ƒpƒ‹ƒ€ƒZƒ“ƒgƒ‰ƒ‹ƒLƒbƒ`ƒ“,894-0502,Ž­Ž™“‡Œ§‰‚”üŽsŠ}—˜’¬‘åŽš–œ‰®‚P‚R‚R‚V|‚P,,http://www.amami-palm.co.jp,,0997-63-2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/Š}—˜’¬‘å/–œ‰®","129.71062","28.44423","5","6"
,,,,ƒtƒFƒjƒbƒNƒX,891-7601,Ž­Ž™“‡Œ§‘å“‡ŒS“Vé’¬‘åŽš—^–¼ŠÔ‚U‚O‚W|‚P,,,,0997-85-4906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/“Vé’¬/—^–¼ŠÔ","128.89537","27.87889","5","5"
,,,,‹i’ƒƒ†[ƒJƒŠ,892-0828,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‹à¶’¬‚V|‚P‚O,,,,099-226-2353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‹à¶’¬/‚V”Ô","130.55795","31.59232","5","7"
,,,,ƒ†[ƒJƒŠ,892-0828,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‹à¶’¬‚V|‚P‚O,,,,099-226-2353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‹à¶’¬/‚V”Ô","130.55795","31.59232","5","7"
,,,,ƒsƒA,896-0013,Ž­Ž™“‡Œ§‚¢‚¿‚«‹ø–Ø–ìŽs‰h’¬‚P‚W‚W|‚Q,,,,0996-32-0678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‚¢‚¿‚«‹ø–Ø–ìŽs/‰h’¬/‚P‚W‚W”Ô’n","130.26704","31.71595","5","7"
,,,,ƒTƒj[ƒY,895-0005,Ž­Ž™“‡Œ§ŽF–€ì“àŽs‰i—˜’¬‚S‚R‚U‚V|‚P‚R,,,,0996-20-3454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/‰i—˜’¬/‚S‚R‚U‚V”Ô’n","130.35373","31.80419","5","7"
,,,,ƒtƒ@ƒ~ƒŠƒA[ƒŒEƒLƒbƒ`ƒ“,890-0062,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs—^ŽŸ˜Y‚P’š–Ú‚P‚P|‚P|‚P‚e,,,,099-813-0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/—^ŽŸ˜Y/ˆê’š–Ú/‚P‚P”Ô","130.56502","31.57027","5","7"
,,,,Žl‹GÊ‰ä—³,899-2201,Ž­Ž™“‡Œ§“ú’uŽs“ŒŽs—ˆ’¬“’“c‚Q‚X‚T‚P,,,,099-218-5777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ú’uŽs/“ŒŽs—ˆ’¬“’“c","130.32916","31.67516","5","5"
,,,,‰®‹v“‡ƒIƒŠƒIƒ“,891-4403,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬Œ´‚X‚P‚S|‚R‚Q,,,,0997-47-3493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/Œ´","130.58195","30.24418","5","5"
,,,,ƒXƒe[ƒLƒnƒ“ƒo[ƒO•ƒTƒ‰ƒ_ƒo[‚¯‚ñŽ­Ž™“‡Žµƒc“‡“X,891-0144,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰º•ŸŒ³’¬‚U‚V‚Q‚P|‚W,,http://www.steak-ken.com,,099-210-8229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰º•ŸŒ³’¬/‚U‚V‚Q‚P”Ô’n","130.51085","31.48393","5","7"
,,,,¶ƒpƒXƒ^‚„‚‰‚Ž‚‰‚Ž‚‡¬”ž‰®,891-3604,Ž­Ž™“‡Œ§ŒF–ÑŒS’†ŽíŽq’¬–ìŠÔ‚T‚P‚V‚Q|‚U,,,,0997-27-2380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/’†ŽíŽq’¬/–ìŠÔ/‚T‚P‚V‚Q”Ô’n","130.96307","30.53283","5","7"
,,,,“c‰€,891-3704,Ž­Ž™“‡Œ§ŒF–ÑŒS“ìŽíŽq’¬’†”V‰º‚P‚X‚Q‚Q|‚V,,,,0997-26-0686,0997-26-0686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/“ìŽíŽq’¬/’†”V‰º/‚P‚X‚Q‚Q”Ô’n","130.90250","30.40731","5","7"
,,,,‚à‚Ý‚Ì–Ø,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚S|‚P,,,,,0993-52-2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚S”Ô","130.32300","31.42103","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒtƒ‹[ƒ‹,892-0821,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs–¼ŽR’¬‚P‚P|‚W,,,,099-226-3211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/–¼ŽR’¬/‚P‚P”Ô","130.55988","31.59518","5","7"
,,,,ƒR[ƒq•ƒŒƒXƒgƒ‰ƒ“‚ ‚¶‰Ô,892-0816,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR‰º’¬‚P‚U|‚S,,,,099-224-4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR‰º’¬/‚P‚U”Ô","130.55865","31.59831","5","7"
,,,,˜a•—ƒŒƒXƒgƒ‰ƒ“‚í‚ç‚¶,896-0026,Ž­Ž™“‡Œ§‚¢‚¿‚«‹ø–Ø–ìŽsº˜a’Ê‚P‚P‚U,,,,0996-32-0781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‚¢‚¿‚«‹ø–Ø–ìŽs/º˜a’Ê/‚P‚P‚U”Ô’n","130.27180","31.71519","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒtƒbƒh,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚P‚U|‚P‚Q,,,,0993-53-6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚P‚U”Ô","130.32257","31.41986","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒ{ƒŠƒW,899-4316,Ž­Ž™“‡Œ§–¶“‡Žs‘•ªã¬ì‚P‚P‚T‚O|‚P,,,,0995-47-1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ªã¬ì","130.77138","31.72386","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚É‚Á‚Û—¢,891-1205,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŒ¢”—’¬‚R‚O‚U‚O|‚U,,,,099-238-7020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/Œ¢”—’¬/‚R‚O‚U‚O”Ô’n","130.50096","31.63090","5","7"
,,,,ƒIƒ€ƒ‰ƒCƒXƒŒƒXƒgƒ‰ƒ“ƒ|ƒ€‚Ìé,890-0062,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs—^ŽŸ˜Y‚Q’š–Ú‚S|‚R‚W,,,,099-812-4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/—^ŽŸ˜Y/“ñ’š–Ú/‚S”Ô","130.56287","31.56233","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚·‚Ü‚¢‚é,899-5115,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬“Œ‹½‚P‚R‚Q‚P|‚R‚P,,,,0995-42-0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬“Œ‹½/‚P‚R‚Q‚P”Ô’n","130.75401","31.77534","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚·‚Ü‚¢‚é,899-5115,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬“Œ‹½‚P‚R‚Q‚P|‚R‚P,,,,0995-42-0962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬“Œ‹½/‚P‚R‚Q‚P”Ô’n","130.75401","31.77534","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Eƒ‹EƒŠƒ”ƒBƒGƒ‹,895-0213,Ž­Ž™“‡Œ§ŽF–€ì“àŽséã’¬‚W‚U‚X|‚S,,,,0996-30-2345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/éã’¬","130.30191","31.87947","5","5"
,,,,ƒJƒWƒ…ƒAƒ‹ƒŒƒXƒgƒ‰ƒ“‚Ü‚«,890-0062,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs—^ŽŸ˜Y‚P’š–Ú‚P‚O|‚Q‚W,,,,099-257-7929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/—^ŽŸ˜Y/ˆê’š–Ú/‚P‚O”Ô","130.56685","31.56959","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒEƒ`ƒG,891-2124,Ž­Ž™“‡Œ§‚…Žs‹Ñ]’¬‚P|‚P‚O‚U,,,,0994-32-3532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‚…Žs/‹Ñ]’¬/‚P”Ô’n","130.69492","31.48820","5","7"
