"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,‚¿‚ã‚¤‚Ú‚¤—z‚¾‚Ü‚è,045-0003,–kŠC“¹Šâ“àŒSŠâ“à’¬Žš–œ‘ã‚R‚X|‚Q,,,n—û‚Ì—¿—l‚ª’nŒ³‚ÌHÞ‚É‚±‚¾‚í‚Á‚½—¿—‚ð‚²’ñ‹ŸI,0135-62-0039,,,,,,,,,,,,"–kŠC“¹/Šâ“àŒS/Šâ“à’¬/–œ‘ã/‚R‚X”Ô’n","140.51422","42.98337","5","7"
,,,,ƒC[ƒgEƒAƒbƒvŠâŒ©‘ò“X,068-0851,–kŠC“¹ŠâŒ©‘òŽs‘å˜a‚Pð‚X’š–Ú‚R|‚Q,,http://www.eatup.co.jp,ƒoƒCƒLƒ“ƒOƒŒƒXƒgƒ‰ƒ“EAT-UP‚¨‚¢‚µ‚¢ƒƒjƒ…[150ŽíˆÈã,0126-32-2929,,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/‘å˜aˆêð/‹ã’š–Ú/‚R”Ô’n","141.73370","43.18848","5","7"
,,,,‚â‚½‚ç‰Æ–{“X,042-0932,–kŠC“¹”ŸŠÙŽs“’ì’¬‚P’š–Ú‚Q‚W|‚P,,,”ŸŠÙ “’‚Ìì‰·ò‚Å‚»‚ÎA‚¤‚Ç‚ñA˜¥•¨Aƒ‰[ƒƒ“‚È‚ç ‚â‚½‚ç‰Æ,0138-57-6527,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/“’ì’¬/ˆê’š–Ú/‚Q‚W”Ô","140.78523","41.78025","5","7"
,,,,ƒXƒCƒXƒŒƒXƒgƒ‰ƒ“ƒAƒ‹ƒ|ƒ“,049-3123,–kŠC“¹“ñŠCŒS”ª‰_’¬—§Šâ‚S‚O‚R,,http://alphorn1.com/,”ª‰_’¬‚É‚ ‚é–{êƒXƒCƒX‰Æ’ë—¿—šƒ‰ƒ“ƒ`EƒfƒBƒi[š@‹i ’ƒ,0137-62-4344,0137-62-4344,,,,,,,,,,,"–kŠC“¹/“ñŠCŒS/”ª‰_’¬/—§Šâ/‚S‚O‚R”Ô’n","140.24040","42.26186","5","7"
,,,,–¯h‚ä‚Á‚­‚è‘åÀ,041-1354,–kŠC“¹‹T“cŒSŽµ”Ñ’¬Žš‘åÀ’¬‚P‚X‚O,oonumatogashi@maroon.plala.or.jp,http://www9.plala.or.jp/yukkurioonuma/,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 5,700‰~`                                                                                                                                                                                                                        ",0138-67-3399,,,,,,,,,,,,"–kŠC“¹/‹T“cŒS/Žµ”Ñ’¬/‘åÀ’¬","140.68341","41.96380","5","5"
,,,,ƒ‹Eƒ{ƒ‹ƒh[,080-0026,–kŠC“¹‘ÑLŽs¼‚P‚Uð“ì‚T’š–Ú‚P‚V|‚X,,http://www.le-bordeaux.jp/,–kŠC“¹@‘ÑL‹Gß‚Ì–ìØ‚â{‚ÈHÞ‚ðŽg‚Á‚½‚¨HŽ–‚ªŠy‚µ‚ß‚Ü‚·,0155-38-3440,,,,,,,,,,,,"–kŠC“¹/‘ÑLŽs/¼\˜Zð“ì/ŒÜ’š–Ú/‚P‚V”Ô","143.17784","42.91001","5","7"
,,,,‚¨•—˜C‚ÆƒTƒEƒi‚ÌƒIƒXƒp[,070-0030,–kŠC“¹ˆ®ìŽs‹{‰º’Ê‚P‚U’š–Ú‚R|‚P,,,Ÿ24H”N’†–³‹xŸ–ò“’EHŽ–ˆ—LŸˆ®ì‰w‹ß‚­ŸŒÂŽº3890‰~,0166-25-3200,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/‹{‰º’Ê/\˜Z’š–Ú","142.37132","43.76023","5","6"
,,,,ƒC[ƒgEƒAƒbƒvçÎ“X,066-0077,–kŠC“¹çÎŽsã’·“s‚X‚U‚P|‚P,,http://www.eatup.co.jp,ƒoƒCƒLƒ“ƒOƒŒƒXƒgƒ‰ƒ“EAT-UP‚¨‚¢‚µ‚¢ƒƒjƒ…[150ŽíˆÈã,0123-40-2929,,,,,,,,,,,,"–kŠC“¹/çÎŽs/ã’·“s/‚X‚U‚P”Ô’n","141.61646","42.84539","5","7"
,,,,Š”Ž®‰ïŽÐ•Ä‘q¤“X,083-0090,–kŠC“¹’†ìŒS’r“c’¬Žš‘å’Ê‚P’š–Ú‚Q‚V,,,\ŸƒƒCƒ“‚Ì’¬’r“c’¬,015-572-3665,,,,,,,,,,,,"–kŠC“¹/’†ìŒS/’r“c’¬/‘å’Ê/ˆê’š–Ú/‚Q‚V”Ô’n","143.45215","42.92115","5","7"
,,,,ƒzƒeƒ‹ƒTƒ“ƒvƒ‰ƒU,068-0004,–kŠC“¹ŠâŒ©‘òŽs‚Sð“Œ‚P’š–Ú‚U|‚P,,http://www.iwamizawa-town.gr.jp/~sunplaza,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 4,500‰~`                                                                                                                                                                                                                        ",0126-23-7788,,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/Žlð“Œ/ˆê’š–Ú/‚U”Ô’n","141.76736","43.20353","5","7"
,,,,ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒgŽD–y,060-0807,–kŠC“¹ŽD–yŽs–k‹æ–k‚Vð¼‚P’š–Ú‚P|‚Q‚Q,yoyaku@hotel-sunroute.co.jp,http://www.hotel-sunroute.co.jp,"                                    h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 2,000‰~`                                                                                                                                                                                                                        ",011-737-8111,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/–k‹æ/–kŽµð¼/ˆê’š–Ú/‚P”Ô’n","141.35361","43.07045","5","7"
,,,,‰ŠŽR,087-0052,–kŠC“¹ªŽºŽs”~ƒPŽ}’¬‚Q’š–Ú‚P‚O,,,V‘N‚ÈHÞ‚ðˆê•iAˆê•i’š”J‚ÉŽdž‚ÝA‚²’ñ‹Ÿ‚µ‚Ä‚¨‚è‚Ü‚·B,0153-27-1555,,,,,,,,,,,,"–kŠC“¹/ªŽºŽs/”~ƒPŽ}’¬/“ñ’š–Ú","145.57971","43.33410","5","6"
,,,,‚—íŠÙ,077-0027,–kŠC“¹—¯–GŽsZ”V]’¬‚P’š–Ú,,,—¯–GŽs‚ÌÄ“÷Eƒ‰[ƒƒ“EŠØ‘—¿—“X‚Å‚·B,0164-42-8833,,,,,,,,,,,,"–kŠC“¹/—¯–GŽs/Z”V]’¬/ˆê’š–Ú","141.65460","43.93453","5","6"
,,,,ƒNƒ[ƒo[ƒnƒEƒX¼t•Ê‰·ò,088-2576,–kŠC“¹–ì•tŒS•ÊŠC’¬¼t•Ê‚X‚T|‚R,,http://clover-house.net/,™“V‘R‰·ò100“Œ¹ò‚©‚¯—¬‚µ‚Ì“’‚ÅSˆÀ‚ç‚®‚Ð‚Æ‚Æ‚«‚ðI,0153-77-1170,,,,,,,,,,,,"–kŠC“¹/–ì•tŒS/•ÊŠC’¬/¼t•Ê","144.78218","43.40154","5","5"
,,,,ŽõŠy,072-0025,–kŠC“¹”ü‰SŽs¼‚Qð“ì‚Q’š–Ú‚Q|‚P,,,’nŒ³‚Éˆ¤‚³‚ê‚é”ü‰SŽs‚Ìl‹Cƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“,0126-62-6671,,,,,,,,,,,,"–kŠC“¹/”ü‰SŽs/¼“ñð“ì/“ñ’š–Ú/‚Q”Ô","141.85670","43.33115","5","7"
,,,,‚²‚Í‚ñ‰®“ü]‚Ì‚Ä‚ñ‚Ä‚ñ,049-5603,–kŠC“¹ˆ¸“cŒS“´–êŒÎ’¬“ü]‚P‚X‚O|‚P‚W‚R,,,,0142-76-2872,,,,,,,,,,,,"–kŠC“¹/ˆ¸“cŒS/“´–êŒÎ’¬/“ü]/‚P‚X‚O”Ô’n","140.77489","42.54088","5","7"
,,,,ƒXƒeƒ‰ƒ}ƒŠƒX,070-0037,–kŠC“¹ˆ®ìŽs‚Vð’Ê‚U’š–Ú,,http://www.art-asahikawa.com/,,0166-25-5656,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/Žµð’Ê/˜Z’š–Ú","142.36057","43.77280","5","6"
,,,,ƒeƒBƒyƒbƒg,061-1414,–kŠC“¹Œb’ëŽs‹™’¬‚S‚R|‚P,,,,0123-33-5545,,,,,,,,,,,,"–kŠC“¹/Œb’ëŽs/‹™’¬/‚S‚R”Ô’n","141.57610","42.88060","5","7"
,,,,‚m‚‚–‚,076-0022,–kŠC“¹•x—Ç–ìŽsŽá—t’¬‚P‚O|‚W,,http://www.navo-net.com,,0167-56-7993,,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/Žá—t’¬/‚P‚O”Ô","142.39371","43.33889","5","7"
,,,,ƒrƒ…ƒbƒtƒFƒŒƒXƒgƒ‰ƒ“ƒŠƒ‰,070-0037,–kŠC“¹ˆ®ìŽs‚Vð’Ê‚U’š–Ú,,http://www.art-asahikawa.com/,,0166-27-5888,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/Žµð’Ê/˜Z’š–Ú","142.36057","43.77280","5","6"
,,,,ƒtƒ‰ƒmƒ_ƒCƒjƒ“ƒO,076-0031,–kŠC“¹•x—Ç–ìŽs–{’¬‚P|‚P‚V|‚P,,,,0167-23-1422,,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/–{’¬/‚P”Ô","142.38840","43.34639","5","7"
,,,,ƒvƒ`ƒŒƒXƒgƒ‰ƒ“•’—ígE‚Ô‚ê‚¢‚­,053-0006,–kŠC“¹“Ï¬–qŽsV’†–ì’¬‚R’š–Ú‚P‚R|‚W,,,,0144-36-2019,,,,,,,,,,,,"–kŠC“¹/“Ï¬–qŽs/V’†–ì’¬/ŽO’š–Ú/‚P‚R”Ô","141.61241","42.64236","5","7"
,,,,‚ä‚¤‚Î‚è‰·òƒ†[ƒpƒ‚Ì“’,068-0422,–kŠC“¹—[’£Žs“ú‹g‚P‚S,,,,0123-57-7726,,,,,,,,,,,,"–kŠC“¹/—[’£Žs/“ú‹g/‚P‚S”Ô’n","141.99832","43.02986","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚ ‚è‚·,099-5602,–kŠC“¹–ä•ÊŒS‘êã’¬ˆ®’¬,,,,0158-28-5688,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŒS/‘êã’¬/ˆ®’¬","143.08224","44.19455","5","5"
,,,,Î‚Ó‚­‰€,073-0021,–kŠC“¹‘êìŽs–{’¬‚R’š–Ú‚R|‚Q‚T,,,,0125-23-2828,,,,,,,,,,,,"–kŠC“¹/‘êìŽs/–{’¬/ŽO’š–Ú/‚R”Ô","141.90796","43.56104","5","7"
,,,,ƒAƒCƒXƒƒCƒ“‚ÌƒƒCƒ“H–[•ƒŒƒXƒgƒ‰ƒ“,076-0017,–kŠC“¹•x—Ç–ìŽsŽš‰ºŒä—¿,info@north-country.co.jp,http://www.north-country.co.jp/winery.php,,0167-23-6091,,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/‰ºŒä—¿","142.36375","43.34027","5","5"
,,,,‚h‚v‚a‚ë‚Ü‚Ë,064-0804,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q’š–Ú‚V|‚T,,,,011-561-1612,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìŽlð¼/“ñ’š–Ú/‚V”Ô’n","141.35570","43.05538","5","7"
,,,,‚ ‚¢‚Ë‚­‚ç‚¢‚Ë‚È‚Í‚Æ‚Þ‚¶‚­,063-0812,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚T’š–Ú‚Q|‚W,,,,011-644-2685,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/¼‹æ/‹ÕŽ—“ñð/ŒÜ’š–Ú/‚Q”Ô","141.30183","43.07577","5","7"
,,,,ƒAƒEƒ‹,049-3342,–kŠC“¹“ñŠCŒS”ª‰_’¬ŽRè‚U‚P‚U|‚R‚W,,,,0137-68-2775,,,,,,,,,,,,"–kŠC“¹/“ñŠCŒS/”ª‰_’¬/ŽRè","140.27605","42.31186","5","5"
,,,,Ô‚¢•—ŽÔƒŒƒXƒgƒ‰ƒ“,040-0011,–kŠC“¹”ŸŠÙŽs–{’¬‚R‚Q|‚X,,,,0138-54-3625,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/–{’¬/‚R‚Q”Ô","140.75198","41.78756","5","7"
,,,,Ô‚¢•—ŽÔ,090-0067,–kŠC“¹–kŒ©Žs—ÎƒP‹u‚R’š–Ú‚V|‚P‚U,,,,0157-31-0070,,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/—ÎƒP‹u/ŽO’š–Ú/‚V”Ô","143.87402","43.82704","5","7"
,,,,Š”Ž®‰ïŽÐˆ¢Š¦’¬ŠÏŒõU‹»ŒöŽÐ,085-0245,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ãˆ¢Š¦‚Q‚Rü‚R‚W,,,,0154-66-2936,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/ˆ¢Š¦’¬ãˆ¢Š¦/“ñ\ŽOü","144.14882","43.14482","5","6"
,,,,‚`‚‹‚‰‚ˆ‚‰‚“‚‚g‚‚Ž‚„‚,060-0063,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚R’š–Ú,,,,011-252-9828,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìŽOð¼/ŽO’š–Ú","141.35391","43.05660","5","6"
,,,,Š”Ž®‰ïŽÐ‚`‚b‚b‚d‚r‚rE‚h‚Ž‚ƒDƒAƒNƒZƒXE‚Í‚±‚È‚ÑE‰ïH‰ƒ‰ïƒŒƒXƒgƒ‰ƒ“—\–ñ,041-0851,–kŠC“¹”ŸŠÙŽs–{’Ê‚P’š–Ú‚Q‚U|‚Q‚S,,,,0138-53-8221,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/–{’Ê/ˆê’š–Ú/‚Q‚U”Ô","140.75797","41.80011","5","7"
,,,,‚‚‡‚‚’‚,060-0002,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Qð¼‚Q’š–Ú‚Q‚R,,,,011-272-0068,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/–k“ñð¼/“ñ’š–Ú/‚Q‚R”Ô’n","141.35326","43.06398","5","7"
,,,,‚`‚‡‚‚’‚‚r‚`‚o‚o‚n‚q‚n,060-0062,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú‚X|‚T,,,,011-206-0096,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ì“ñð¼/ˆê’š–Ú","141.35716","43.05831","5","6"
,,,,‚`‚‡‚‚’‚‚r‚`‚o‚o‚n‚q‚n,060-0062,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P’š–Ú‚X|‚T,,,,,011-206-0097,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ì“ñð¼/ˆê’š–Ú","141.35716","43.05831","5","6"
,,,,ˆ®ìƒƒVƒ“ƒgƒ“ƒzƒeƒ‹Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“ƒeƒBƒtƒ@ƒj[,070-0031,–kŠC“¹ˆ®ìŽs‚Pð’Ê‚U’š–Ú¶‚P‚O,,,,0166-22-5558,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/ˆêð’Ê/˜Z’š–Ú","142.35698","43.76624","5","6"
,,,,ˆ®ŽR“®•¨‰€“Œ–å‚f‚`‚q‚c‚d‚m‚s‚d‚q‚q‚`‚b‚d‚k‚h‚n‚m,078-8205,–kŠC“¹ˆ®ìŽs“Œˆ®ì’¬‘qÀ,,,,0166-36-7888,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/“Œˆ®ì’¬‘qÀ","142.48790","43.75914","5","5"
,,,,–ƒ•z’ƒ–[,003-0004,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y‚Sð‚P’š–Ú‚P|‚P,,,,011-832-4545,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/”’Î‹æ/“ŒŽD–yŽlð/ˆê’š–Ú/‚P”Ô","141.38463","43.05525","5","7"
,,,,ƒAƒUƒŠ[ƒŒƒXƒgƒ‰ƒ“,041-0821,–kŠC“¹”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,,,,0138-44-1155,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/`’¬/ˆê’š–Ú/‚P‚O”Ô","140.72853","41.80490","5","7"
,,,,ƒAƒVƒFƒbƒgƒLƒƒƒvƒŠƒX,042-0932,–kŠC“¹”ŸŠÙŽs“’ì’¬‚P’š–Ú‚Q|‚Q‚O,,,,0138-59-3336,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/“’ì’¬/ˆê’š–Ú/‚Q”Ô","140.78290","41.77494","5","7"
,,,,–¡H–[ƒTƒ‹ƒ‹ƒ“,078-2641,–kŠC“¹‰J—³ŒS‰J—³’¬‘æ‚P‚O’¬“à,,,,0125-77-2811,,,,,,,,,,,,"–kŠC“¹/‰J—³ŒS/‰J—³’¬","141.89796","43.64259","5","3"
